"Document Name","File size (bytes)","Processing seconds","Pre CPU utilization(%)","Post CPU utilization(%)","Pre Memory utilization(%)","Post Memory utilization(%)","Pre Memory usage(MB)","Post Memory usage(MB)","Pre Load average","Post Load average"
"001.ppt",2566656,"4.34",0,1.49,46.62,46.07,445.8,440.5,"0,0.01,0.05","0.08,0.02,0.06"
"002.pptx",350304,"3.81",0.5,1,46.12,46,441.03,439.84,"0.08,0.02,0.06","0.23,0.06,0.07"
"003.ppt",3354112,"5.73",1.49,0.5,45.95,45.76,439.34,437.53,"0.23,0.06,0.07","0.3,0.07,0.07"
"004.pptx",561396,"6.02",1.51,0,45.86,46.04,438.56,440.26,"0.3,0.07,0.07","0.4,0.1,0.08"
"005.ppt",1124352,"2.69",0.5,0,45.92,46.1,439.13,440.82,"0.4,0.1,0.08","0.4,0.1,0.08"
"006.pptx",784983,"3.81",2,0.5,45.87,46.09,438.63,440.68,"0.37,0.1,0.08","0.37,0.1,0.08"
"007.ppt",2894336,"3.51",0.5,0,45.99,46.13,439.79,441.09,"0.34,0.1,0.08","0.34,0.1,0.08"
"008.pptx",2312605,"4.12",0.5,0.5,46.04,46.33,440.25,443.02,"0.34,0.1,0.08","0.39,0.12,0.09"
"009.ppt",2827776,"2.72",1,1.49,46.08,46,440.65,439.87,"0.39,0.12,0.09","0.44,0.13,0.09"
"010.pptx",1165523,"2.9",1,0.5,46.04,46.3,440.22,442.7,"0.44,0.13,0.09","0.48,0.14,0.1"
"011.ppt",4678656,"3.1",1,0.5,46.18,46.27,441.55,442.45,"0.48,0.14,0.1","0.44,0.14,0.1"
"012.pptx",3856359,"3.92",1.49,0.5,46.23,46.25,442.02,442.21,"0.44,0.14,0.1","0.41,0.14,0.1"
"013.ppt",10754560,"8.04",0.5,0.51,46.17,46.27,441.43,442.39,"0.41,0.14,0.1","0.46,0.15,0.1"
"014.pptx",5272400,"9.97",1,0.5,46.16,44.5,441.36,425.46,"0.42,0.15,0.1","0.43,0.16,0.1"
"015.ppt",12180992,"4.22",1,0,44.5,44.75,425.54,427.92,"0.43,0.16,0.1","0.39,0.16,0.1"
"016.pptx",3007777,"3.78",0.5,0.5,44.68,44.61,427.21,426.55,"0.39,0.16,0.1","0.36,0.16,0.1"
"017.ppt",2565120,"3.12",0,0,44.65,44.85,426.9,428.81,"0.36,0.16,0.1","0.36,0.16,0.1"
"018.pptx",129410,"5.37",0.99,0.5,44.75,44.68,427.92,427.25,"0.33,0.15,0.1","0.31,0.15,0.1"
"019.ppt",3043840,"4",0.5,0.5,44.77,45.13,428.08,431.52,"0.31,0.15,0.1","0.28,0.15,0.1"
"020.pptx",1830594,"4.74",1,1.5,44.95,45.01,429.81,430.42,"0.28,0.15,0.1","0.34,0.16,0.1"
"021.ppt",6764032,"4.04",0.5,2.5,44.9,44.94,429.3,429.73,"0.34,0.16,0.1","0.39,0.18,0.11"
"022.pptx",38588797,"4.69",0.51,0.5,44.48,43.94,425.28,420.15,"0.39,0.18,0.11","0.44,0.19,0.11"
"023.ppt",25593344,"10.61",1,0.5,43.96,42.55,420.33,406.88,"0.44,0.19,0.11","0.53,0.22,0.12"
"024.pptx",60508974,"13.41",1,0.51,42.55,40.09,406.83,383.36,"0.53,0.22,0.12","0.79,0.29,0.15"
"025.ppt",323584,"3.18",1.01,0.5,40.27,40.28,385.1,385.2,"0.79,0.29,0.15","0.8,0.3,0.15"
"026.pptx",55108,"2.6",0.5,0,40.22,40.33,384.58,385.66,"0.8,0.3,0.15","0.82,0.31,0.16"
"027.ppt",4392960,"4.97",0,1,40.22,40.34,384.61,385.7,"0.82,0.31,0.16","0.83,0.33,0.16"
"028.pptx",1979911,"4.79",1,0,40.14,40.47,383.84,386.98,"0.83,0.33,0.16","0.85,0.34,0.17"
"029.ppt",11256832,"3.46",0,1.5,40.38,40.39,386.09,386.19,"0.85,0.34,0.17","0.86,0.35,0.17"
"030.pptx",5366891,"4.13",0,0,40.39,40.55,386.25,387.77,"0.86,0.35,0.17","0.87,0.36,0.18"
"031.ppt",27044864,"5.24",0,1,40.46,40.46,386.89,386.84,"0.87,0.36,0.18","0.88,0.37,0.18"
"032.pptx",9876180,"4.18",2.03,0.5,40.42,40.21,386.51,384.46,"0.88,0.37,0.18","0.89,0.38,0.19"
"033.ppt",4958208,"3.58",0,0.5,40.04,40.27,382.87,385.05,"0.89,0.38,0.19","0.9,0.39,0.19"
"034.pptx",862288,"6.74",0,0.5,40.14,39.85,383.77,381.06,"0.9,0.39,0.19","0.92,0.41,0.2"
"035.ppt",14909440,"5.23",0.5,1.49,39.69,39.95,379.48,381.95,"0.92,0.41,0.2","0.92,0.42,0.21"
"036.pptx",14437343,"6.65",1,1.49,39.77,39.53,380.24,377.98,"0.92,0.42,0.21","0.93,0.43,0.21"
"037.ppt",5645312,"3.94",0.5,0,39.36,39.32,376.31,375.98,"0.85,0.42,0.21","0.85,0.42,0.21"
"038.pptx",3502401,"4.69",0.5,0,39.37,39.66,376.42,379.24,"0.79,0.42,0.21","0.72,0.41,0.21"
"039.ppt",2022912,"2.82",0.5,1,39.67,39.9,379.28,381.56,"0.72,0.41,0.21","0.72,0.41,0.21"
"040.pptx",218329,"5.75",0,1,39.76,39.97,380.21,382.17,"0.66,0.4,0.2","0.69,0.41,0.21"
"041.ppt",10981376,"8.4",0.5,0.5,39.9,39.78,381.52,380.35,"0.69,0.41,0.21","0.66,0.42,0.21"
"042.pptx",5653398,"8.99",0.5,1,39.66,37.63,379.19,359.83,"0.66,0.42,0.21","0.63,0.42,0.21"
"043.ppt",13717504,"4.98",0,0,37.65,37.64,360.03,359.93,"0.63,0.42,0.21","0.66,0.43,0.22"
"044.pptx",6537516,"4.75",1,0.5,37.67,37.77,360.2,361.14,"0.66,0.43,0.22","0.69,0.44,0.22"
"045.ppt",11340800,"6.86",0.5,1,37.64,37.61,359.94,359.66,"0.69,0.44,0.22","0.66,0.44,0.23"
"046.pptx",3242157,"82.92",0.5,1,37.7,37.14,360.51,355.12,"0.66,0.44,0.23","0.91,0.57,0.29"
"047.ppt",770560,"2.97",0.5,0,37.03,37.2,354.06,355.69,"0.91,0.57,0.29","0.84,0.56,0.29"
"048.pptx",367343,"3.84",0.5,0,37.09,37.34,354.61,357.04,"0.84,0.56,0.29","0.93,0.59,0.3"
"049.ppt",27581952,"6.06",1,0.5,37.23,36.16,355.95,345.79,"0.93,0.59,0.3","0.94,0.6,0.31"
"050.pptx",14066161,"7.5",0.99,1.49,36.07,33.89,344.89,324.03,"0.94,0.6,0.31","1.03,0.63,0.32"
"051.ppt",3819008,"4.18",0.5,0,33.75,33.91,322.68,324.21,"1.03,0.63,0.32","1.35,0.7,0.34"
"052.pptx",3473441,"3.82",0,0.99,33.69,34.06,322.14,325.65,"1.35,0.7,0.34","1.32,0.7,0.35"
"053.ppt",19276800,"3.95",1.49,1.49,33.83,34.02,323.52,325.3,"1.32,0.7,0.35","1.29,0.71,0.35"
"054.pptx",10096156,"3.98",0.5,0.5,33.85,34.07,323.63,325.77,"1.29,0.71,0.35","1.27,0.71,0.36"
"055.ppt",4907520,"6.33",1.49,1,33.92,34.04,324.38,325.45,"1.27,0.71,0.36","1.15,0.71,0.36"
"056.pptx",4255887,"7.01",0.51,1,33.87,34.14,323.91,326.42,"1.15,0.71,0.36","1.13,0.71,0.36"
"057.ppt",12806656,"2.9",0.51,1.01,33.99,34.17,324.97,326.73,"1.13,0.71,0.36","1.12,0.72,0.37"
"058.pptx",11927975,"3.69",0.5,0.51,34.11,34.21,326.2,327.16,"1.12,0.72,0.37","1.11,0.72,0.37"
"059.ppt",18481664,"5.41",1.5,0,34.34,38.52,328.33,368.36,"1.11,0.72,0.37","1.5,0.81,0.4"
"060.pptx",9195525,"5.88",0.5,1,38.31,37.41,366.34,357.67,"1.5,0.81,0.4","1.35,0.8,0.4"
"061.ppt",18667520,"5.87",0.5,0,37.31,37.62,356.8,359.75,"1.35,0.8,0.4","1.32,0.8,0.4"
"062.pptx",5031652,"5.11",0.5,2.02,37.47,37.28,358.32,356.51,"1.32,0.8,0.4","1.29,0.81,0.41"
"063.ppt",1371648,"2.65",0.5,1,37.23,37.31,355.96,356.76,"1.29,0.81,0.41","1.27,0.81,0.41"
"064.pptx",1066927,"3.01",0,0.5,37.23,37.32,355.95,356.85,"1.27,0.81,0.41","1.25,0.81,0.41"
"065.doc",241664,"2.44",0,0,37.25,37.41,356.2,357.75,"1.25,0.81,0.41","1.25,0.81,0.41"
"066.docx",92312,"2.79",0.51,0,37.34,37.44,357.01,358.02,"1.15,0.8,0.41","1.15,0.8,0.41"
"067.doc",180736,"2.05",1.01,1.99,37.38,37.38,357.45,357.38,"1.15,0.8,0.41","1.13,0.8,0.41"
"068.docx",159737,"2.29",0,1.01,37.36,37.41,357.22,357.75,"1.13,0.8,0.41","1.13,0.8,0.41"
"069.doc",123392,"2.29",0.5,1,37.33,37.54,356.98,358.95,"1.04,0.79,0.41","1.04,0.79,0.41"
"070.docx",97630,"2.34",0.5,1.51,37.42,37.72,357.78,360.64,"1.04,0.79,0.41","1.04,0.79,0.42"
"071.doc",427520,"2.1",0.5,0.5,37.62,37.82,359.71,361.64,"1.04,0.79,0.42","1.04,0.79,0.42"
"072.docx",327276,"2.28",1,0.51,37.67,37.86,360.23,361.99,"0.96,0.78,0.41","0.96,0.78,0.41"
"073.doc",301568,"2.54",1,0,37.59,37.71,359.44,360.54,"0.96,0.78,0.41","0.96,0.78,0.42"
"074.docx",66797,"2.75",1,0.5,37.64,37.9,359.92,362.37,"0.96,0.78,0.42","0.96,0.78,0.42"
"075.doc",161280,"2.08",0,0.5,37.81,37.99,361.56,363.27,"0.88,0.77,0.41","0.88,0.77,0.41"
"076.docx",61440,"2.24",0,1,37.9,37.96,362.38,362.94,"0.88,0.77,0.41","0.89,0.77,0.42"
"077.doc",1407488,"2.45",0,0.5,37.89,38.03,362.27,363.65,"0.89,0.77,0.42","0.89,0.77,0.42"
"078.docx",2012857,"2.63",0,0,37.92,38.11,362.57,364.41,"0.82,0.76,0.42","0.82,0.76,0.42"
"079.doc",1941504,"3.11",0,0,38,38.33,363.38,366.48,"0.82,0.76,0.42","0.84,0.77,0.42"
"080.docx",3103009,"3.26",1.49,1.01,38.14,38.21,364.66,365.36,"0.84,0.77,0.42","0.85,0.77,0.42"
"081.doc",222720,"2.24",1,0.5,38.09,38.29,364.18,366.12,"0.85,0.77,0.42","0.85,0.77,0.42"
"082.docx",98046,"2.44",0.5,0,38.13,38.29,364.64,366.1,"0.78,0.76,0.42","0.78,0.76,0.42"
"083.doc",3039744,"2.25",0.5,0.5,38.19,38.25,365.2,365.71,"0.78,0.76,0.42","0.8,0.76,0.42"
"084.docx",3699116,"2.47",0,1,38.13,38.32,364.62,366.45,"0.8,0.76,0.42","0.73,0.75,0.42"
"085.doc",75264,"2.09",0.51,0,38.27,38.18,365.91,365.06,"0.73,0.75,0.42","0.73,0.75,0.42"
"086.docx",39117,"2.14",0.5,0,38.21,38.47,365.32,367.84,"0.73,0.75,0.42","0.76,0.75,0.42"
"087.doc",71168,"2.13",0,0.5,38.34,38.45,366.6,367.63,"0.76,0.75,0.42","0.76,0.75,0.42"
"088.docx",38256,"2.27",1.49,0.5,38.29,38.37,366.13,366.92,"0.7,0.74,0.42","0.7,0.74,0.42"
"089.doc",1506304,"2.21",1,0,38.32,38.45,366.38,367.66,"0.7,0.74,0.42","0.64,0.73,0.42"
"090.docx",278857,"2.32",1.5,0.5,38.36,38.39,366.79,367.09,"0.64,0.73,0.42","0.64,0.73,0.42"
"091.doc",480768,"2.22",0,0.5,38.29,38.52,366.1,368.35,"0.59,0.71,0.42","0.59,0.71,0.42"
"092.docx",472918,"2.24",0.5,1,38.37,38.43,366.87,367.47,"0.59,0.71,0.42","0.54,0.7,0.41"
"093.doc",476672,"2.32",0,0.5,38.26,38.51,365.8,368.24,"0.54,0.7,0.41","0.54,0.7,0.41"
"094.docx",466823,"2.29",0.5,1.49,38.34,38.61,366.63,369.2,"0.5,0.69,0.41","0.5,0.69,0.41"
"095.doc",193536,"2.33",0.5,0.5,38.43,38.7,367.51,370.06,"0.5,0.69,0.41","0.46,0.68,0.41"
"096.docx",122439,"2.25",0,0,38.6,38.43,369.11,367.47,"0.46,0.68,0.41","0.46,0.68,0.41"
"097.doc",585728,"2.62",0,1.48,38.35,38.43,366.75,367.46,"0.46,0.68,0.41","0.5,0.68,0.41"
"098.docx",811759,"2.65",0.5,0,38.3,38.58,366.18,368.94,"0.5,0.68,0.41","0.54,0.69,0.42"
"099.doc",3251712,"2.95",0.5,0,38.45,38.52,367.68,368.29,"0.54,0.69,0.42","0.5,0.68,0.41"
"100.docx",4417937,"3.27",0,1,38.43,38.46,367.44,367.77,"0.5,0.68,0.41","0.5,0.68,0.41"
"101.doc",431104,"2.46",1,1,38.33,38.51,366.55,368.2,"0.46,0.67,0.41","0.46,0.67,0.41"
"102.docx",612353,"2.63",1.01,0.5,38.45,38.6,367.65,369.07,"0.46,0.67,0.41","0.5,0.67,0.41"
"103.doc",7725056,"20.65",1,0.5,38.26,38.48,365.89,367.92,"0.5,0.67,0.41","0.64,0.69,0.43"
"104.docx",1657192,"53.47",0.5,0.5,38.39,35.17,367.06,336.28,"0.64,0.69,0.43","1.01,0.78,0.48"
"105.doc",1182208,"5.17",0,0.5,35.08,35.67,335.41,341.05,"1.01,0.78,0.48","1.01,0.79,0.48"
"106.docx",1552441,"3.3",0.5,0.5,35.59,35.79,340.28,342.18,"1.01,0.79,0.48","1.09,0.81,0.49"
"107.doc",601088,"2.23",0,3.02,35.61,35.69,340.5,341.27,"1.09,0.81,0.49","1.08,0.81,0.49"
"108.docx",857462,"2.41",0.51,0.5,35.92,36.15,343.42,345.68,"1.08,0.81,0.49","1.08,0.81,0.49"
"109.doc",2452992,"2.54",1.51,0.5,36.06,36.33,344.77,347.4,"0.99,0.8,0.49","0.99,0.8,0.49"
"110.docx",2211306,"2.9",1,1.49,36.24,36.33,346.51,347.42,"0.99,0.8,0.49","0.99,0.8,0.49"
"111.doc",282624,"2.17",0,0.51,36.21,36.4,346.23,348.05,"0.99,0.8,0.49","0.91,0.79,0.49"
"112.docx",344451,"2.8",1.02,0,36.46,36.57,348.61,349.64,"0.91,0.79,0.49","0.91,0.79,0.49"
"113.doc",1577984,"2.54",0.5,1,36.2,36.42,346.12,348.25,"0.84,0.77,0.48","0.84,0.77,0.48"
"114.docx",2220957,"3.05",1,1,36.33,36.61,347.34,350.04,"0.84,0.77,0.48","0.85,0.78,0.49"
"115.doc",130560,"2.34",0,0,36.36,36.58,347.71,349.8,"0.85,0.78,0.49","0.79,0.76,0.48"
"116.docx",71395,"2.36",1.49,0.5,36.46,36.53,348.59,349.26,"0.79,0.76,0.48","0.79,0.76,0.48"
"117.doc",154624,"2.07",1.5,0,36.4,36.56,348.07,349.58,"0.79,0.76,0.48","0.8,0.77,0.49"
"118.docx",41289,"2.31",1,1,36.39,36.48,347.92,348.82,"0.8,0.77,0.49","0.8,0.77,0.49"
"119.doc",79872,"2.14",0.5,0.51,36.44,36.63,348.46,350.28,"0.74,0.75,0.48","0.74,0.75,0.48"
"120.docx",62149,"2.39",0.5,1,36.48,36.77,348.79,351.56,"0.74,0.75,0.48","0.76,0.76,0.49"
"121.doc",1097216,"2.49",0,1,36.6,36.78,350,351.71,"0.76,0.76,0.49","0.76,0.76,0.49"
"122.docx",1587732,"2.7",1,0,36.68,36.94,350.73,353.23,"0.7,0.75,0.48","0.7,0.75,0.48"
"123.doc",992256,"2.21",0,0.5,36.72,36.88,351.09,352.64,"0.7,0.75,0.48","0.72,0.75,0.49"
"124.docx",874375,"2.49",0.5,0,36.76,36.83,351.5,352.13,"0.72,0.75,0.49","0.66,0.74,0.48"
"125.doc",632832,"2.28",0.5,0,36.72,36.8,351.11,351.88,"0.66,0.74,0.48","0.66,0.74,0.48"
"126.docx",865899,"2.41",1,1.49,36.66,36.83,350.5,352.13,"0.66,0.74,0.48","0.69,0.74,0.49"
"127.doc",87040,"2.34",1,0,36.76,37.2,351.48,355.67,"0.69,0.74,0.49","0.64,0.73,0.48"
"128.docx",85459,"2.26",0.5,0,36.8,36.88,351.84,352.68,"0.64,0.73,0.48","0.64,0.73,0.48"
"129.doc",283136,"2.12",1,0.5,36.75,36.96,351.38,353.43,"0.64,0.73,0.48","0.67,0.73,0.49"
"130.docx",133466,"2.46",0.5,1.01,36.85,36.95,352.34,353.33,"0.67,0.73,0.49","0.61,0.72,0.48"
"131.doc",1066496,"3.47",0,0,36.85,37.1,352.38,354.71,"0.61,0.72,0.48","0.61,0.72,0.48"
"132.docx",1366170,"3.51",0.5,0.5,36.91,36.92,352.89,353,"0.56,0.71,0.48","0.56,0.71,0.48"
"133.doc",774656,"2.27",0.5,0,36.77,37.05,351.6,354.26,"0.52,0.7,0.48","0.52,0.7,0.48"
"134.docx",936698,"2.54",0.5,1,36.9,37.07,352.81,354.47,"0.52,0.7,0.48","0.48,0.69,0.47"